ts;fundingRate;fundingRateLong;fundingRateShort
"5/15/2024, 15:00:24";-0.0006972920000000001;-0.0006972920000000001;-0.0006972920000000001
"5/15/2024, 14:00:01";0.002168778;0.002168778;0.002168778
"5/15/2024, 13:00:04";0.006394403;0.006394403;0.006394403
"5/15/2024, 12:00:11";0.008156828000000001;0.008156828000000001;0.008156828000000001
"5/15/2024, 11:00:11";0.006574578;0.006574578;0.006574578
"5/15/2024, 10:00:00";0.005962286;0.005962286;0.005962286
"5/15/2024, 09:00:04";0.006509011;0.006509011;0.006509011
"5/15/2024, 08:00:06";0.006496875;0.006496875;0.006496875
"5/15/2024, 07:00:05";0.007491452;0.007491452;0.007491452
"5/15/2024, 06:00:14";0.0065930780000000005;0.0065930780000000005;0.0065930780000000005
"5/15/2024, 05:00:06";0.0061592520000000005;0.0061592520000000005;0.0061592520000000005
"5/15/2024, 04:00:02";0.004466124;0.004466124;0.004466124
"5/15/2024, 03:00:19";0.00481173;0.00481173;0.00481173
"5/15/2024, 02:00:38";0.004956197999999999;0.004956197999999999;0.004956197999999999
"5/15/2024, 01:00:49";0.0045949450000000005;0.0045949450000000005;0.0045949450000000005
"5/15/2024, 00:00:08";0.004539405000000001;0.004539405000000001;0.004539405000000001
"5/14/2024, 23:00:25";0.005155286;0.005155286;0.005155286
"5/14/2024, 22:00:05";0.004757358;0.004757358;0.004757358
"5/14/2024, 21:00:07";0.006817777;0.006817777;0.006817777
"5/14/2024, 20:00:32";0.008499757;0.008499757;0.008499757
"5/14/2024, 19:00:01";0.00882409;0.00882409;0.00882409
"5/14/2024, 18:00:06";0.006317224000000001;0.006317224000000001;0.006317224000000001
"5/14/2024, 17:00:10";0.003771737;0.003771737;0.003771737
"5/14/2024, 16:00:13";0.00369047;0.00369047;0.00369047
"5/14/2024, 15:00:18";0.003522454;0.003522454;0.003522454
"5/14/2024, 14:00:10";0.0034421409999999997;0.0034421409999999997;0.0034421409999999997
"5/14/2024, 13:00:20";0.0036537709999999997;0.0036537709999999997;0.0036537709999999997
"5/14/2024, 12:00:19";0.0034274749999999997;0.0034274749999999997;0.0034274749999999997
"5/14/2024, 11:00:06";0.004044811000000001;0.004044811000000001;0.004044811000000001
"5/14/2024, 10:00:03";0.003397939;0.003397939;0.003397939
"5/14/2024, 09:00:12";0.0027270750000000002;0.0027270750000000002;0.0027270750000000002
"5/14/2024, 08:00:07";0.0029834199999999996;0.0029834199999999996;0.0029834199999999996
"5/14/2024, 07:00:10";0.004505497;0.004505497;0.004505497
"5/14/2024, 06:00:42";0.005696845;0.005696845;0.005696845
"5/14/2024, 05:00:01";0.005128237000000001;0.005128237000000001;0.005128237000000001
"5/14/2024, 04:00:02";0.004646145;0.004646145;0.004646145
"5/14/2024, 03:00:20";0.005519363;0.005519363;0.005519363
"5/14/2024, 02:00:08";0.004498786;0.004498786;0.004498786
"5/14/2024, 01:00:07";0.0045576720000000005;0.0045576720000000005;0.0045576720000000005
"5/14/2024, 00:00:02";0.0025409169999999997;0.0025409169999999997;0.0025409169999999997
"5/13/2024, 23:00:50";0.0026857120000000003;0.0026857120000000003;0.0026857120000000003
"5/13/2024, 22:00:22";0.003199074;0.003199074;0.003199074
"5/13/2024, 21:00:10";0.0041872689999999995;0.0041872689999999995;0.0041872689999999995
"5/13/2024, 20:00:03";0.0047679390000000006;0.0047679390000000006;0.0047679390000000006
"5/13/2024, 19:00:05";0.004999695;0.004999695;0.004999695
"5/13/2024, 18:00:12";0.0048026219999999994;0.0048026219999999994;0.0048026219999999994
"5/13/2024, 17:00:03";0.006034527;0.006034527;0.006034527
"5/13/2024, 16:00:13";0.006391209;0.006391209;0.006391209
"5/13/2024, 15:00:16";0.004364241;0.004364241;0.004364241
"5/13/2024, 14:00:04";0.0045540979999999995;0.0045540979999999995;0.0045540979999999995
"5/13/2024, 13:00:02";0.003671192;0.003671192;0.003671192
"5/13/2024, 12:00:02";0.003396157;0.003396157;0.003396157
"5/13/2024, 11:00:17";0.005856148;0.005856148;0.005856148
"5/13/2024, 10:00:26";0.007347846999999999;0.007347846999999999;0.007347846999999999
"5/13/2024, 09:00:04";0.005566928;0.005566928;0.005566928
"5/13/2024, 08:00:04";0.0069660320000000005;0.0069660320000000005;0.0069660320000000005
"5/13/2024, 07:00:04";0.009124354;0.009124354;0.009124354
"5/13/2024, 06:00:23";0.013230894;0.013230894;0.013230894
"5/13/2024, 05:00:04";0.01761045;0.01761045;0.01761045
"5/13/2024, 04:00:01";0.0048722010000000005;0.0048722010000000005;0.0048722010000000005
"5/13/2024, 03:00:12";0.0010263800000000001;0.0010263800000000001;0.0010263800000000001
"5/13/2024, 02:00:04";0.000666999;0.000666999;0.000666999
"5/13/2024, 01:00:00";0.000863965;0.000863965;0.000863965
"5/13/2024, 00:00:35";0.001099306;0.001099306;0.001099306
"5/12/2024, 23:00:28";0.0012499229999999998;0.0012499229999999998;0.0012499229999999998
"5/12/2024, 22:00:22";0.0007351990000000001;0.0007351990000000001;0.0007351990000000001
"5/12/2024, 21:00:24";0.000818533;0.000818533;0.000818533
"5/12/2024, 20:00:16";0.000759448;0.000759448;0.000759448
"5/12/2024, 19:00:22";0.000853534;0.000853534;0.000853534
"5/12/2024, 18:00:02";0.000730123;0.000730123;0.000730123
"5/12/2024, 17:00:07";0.0007957070000000001;0.0007957070000000001;0.0007957070000000001
"5/12/2024, 16:00:08";0.0014259219999999998;0.0014259219999999998;0.0014259219999999998
"5/12/2024, 15:00:05";0.001837369;0.001837369;0.001837369
"5/12/2024, 14:00:05";0.003494957;0.003494957;0.003494957
"5/12/2024, 13:00:04";0.002778152;0.002778152;0.002778152
"5/12/2024, 12:00:12";0.003213505;0.003213505;0.003213505
"5/12/2024, 11:00:22";0.0021601520000000003;0.0021601520000000003;0.0021601520000000003
"5/12/2024, 10:00:31";0.002483134;0.002483134;0.002483134
"5/12/2024, 09:00:32";0.0021754189999999996;0.0021754189999999996;0.0021754189999999996
"5/12/2024, 08:00:18";0.002205401;0.002205401;0.002205401
"5/12/2024, 07:00:12";0.003024704;0.003024704;0.003024704
"5/12/2024, 06:00:14";0.002476304;0.002476304;0.002476304
"5/12/2024, 05:00:13";0.001815081;0.001815081;0.001815081
"5/12/2024, 04:00:07";0.002182814;0.002182814;0.002182814
"5/12/2024, 03:01:01";0.001932737;0.001932737;0.001932737
"5/12/2024, 02:00:21";0.002153967;0.002153967;0.002153967
"5/12/2024, 01:00:05";0.002536528;0.002536528;0.002536528
"5/12/2024, 00:01:10";0.002335691;0.002335691;0.002335691
"5/11/2024, 23:00:21";0.0017449520000000001;0.0017449520000000001;0.0017449520000000001
"5/11/2024, 22:00:14";0.002256629;0.002256629;0.002256629
"5/11/2024, 21:00:03";0.002849084;0.002849084;0.002849084
"5/11/2024, 20:01:14";0.003381294;0.003381294;0.003381294
"5/11/2024, 19:00:04";0.004432246;0.004432246;0.004432246
"5/11/2024, 18:00:01";0.004928104;0.004928104;0.004928104
"5/11/2024, 17:00:19";0.002744242;0.002744242;0.002744242
"5/11/2024, 16:00:19";-0.000021524000000000003;-0.000021524000000000003;-0.000021524000000000003
"5/11/2024, 15:00:41";-0.00032484200000000005;-0.00032484200000000005;-0.00032484200000000005
"5/11/2024, 14:00:23";-0.00042043;-0.00042043;-0.00042043
"5/11/2024, 13:00:07";-0.00017304;-0.00017304;-0.00017304
"5/11/2024, 12:00:09";0.000944265;0.000944265;0.000944265
"5/11/2024, 11:00:22";0.000711718;0.000711718;0.000711718
"5/11/2024, 10:00:05";0.0014852350000000001;0.0014852350000000001;0.0014852350000000001
"5/11/2024, 09:00:07";0.002085242;0.002085242;0.002085242
"5/11/2024, 08:00:09";0.002047578;0.002047578;0.002047578
"5/11/2024, 07:00:18";0.001341933;0.001341933;0.001341933
"5/11/2024, 06:00:07";0.001348801;0.001348801;0.001348801
"5/11/2024, 05:00:07";0.001864865;0.001864865;0.001864865
"5/11/2024, 04:00:27";0.002906137;0.002906137;0.002906137
"5/11/2024, 03:00:18";0.004686765000000001;0.004686765000000001;0.004686765000000001
"5/11/2024, 02:00:13";0.0036116909999999998;0.0036116909999999998;0.0036116909999999998
"5/11/2024, 01:00:16";0.003147659;0.003147659;0.003147659
"5/11/2024, 00:00:14";0.003413586;0.003413586;0.003413586
"5/10/2024, 23:00:12";0.004040193;0.004040193;0.004040193
"5/10/2024, 22:00:05";0.0042429139999999995;0.0042429139999999995;0.0042429139999999995
"5/10/2024, 21:00:00";0.002204204;0.002204204;0.002204204
"5/10/2024, 20:00:05";-0.001106781;-0.001106781;-0.001106781
"5/10/2024, 19:00:18";-0.002149949;-0.002149949;-0.002149949
"5/10/2024, 18:00:02";-0.00325487;-0.00325487;-0.00325487
"5/10/2024, 17:00:02";-0.005441134;-0.005441134;-0.005441134
"5/10/2024, 16:00:10";-0.006488484;-0.006488484;-0.006488484
"5/10/2024, 15:00:09";0.001244938;0.001244938;0.001244938
"5/10/2024, 14:00:01";0.000656953;0.000656953;0.000656953
"5/10/2024, 13:00:25";-0.000846151;-0.000846151;-0.000846151
"5/10/2024, 12:00:28";-0.00003762;-0.00003762;-0.00003762
"5/10/2024, 11:00:14";-0.00010207099999999999;-0.00010207099999999999;-0.00010207099999999999
"5/10/2024, 10:00:07";-0.000458141;-0.000458141;-0.000458141
"5/10/2024, 09:00:06";-0.001231934;-0.001231934;-0.001231934
"5/10/2024, 08:00:02";0.001110324;0.001110324;0.001110324
"5/10/2024, 07:00:18";0.001209527;0.001209527;0.001209527
"5/10/2024, 06:00:32";0.0012940070000000002;0.0012940070000000002;0.0012940070000000002
"5/10/2024, 05:00:19";0.0007120130000000001;0.0007120130000000001;0.0007120130000000001
"5/10/2024, 04:00:01";0.000527349;0.000527349;0.000527349
"5/10/2024, 03:00:01";-0.00006845500000000001;-0.00006845500000000001;-0.00006845500000000001
"5/10/2024, 02:00:27";-0.000213231;-0.000213231;-0.000213231
"5/10/2024, 01:00:01";-0.000699381;-0.000699381;-0.000699381
"5/10/2024, 00:00:02";0.0030122589999999998;0.0030122589999999998;0.0030122589999999998
"5/9/2024, 23:00:03";0.0057591840000000005;0.0057591840000000005;0.0057591840000000005
"5/9/2024, 22:00:17";0.005869997;0.005869997;0.005869997
"5/9/2024, 21:00:11";0.005644494;0.005644494;0.005644494
"5/9/2024, 20:00:02";0.003730119;0.003730119;0.003730119
"5/9/2024, 19:00:11";0.004007087;0.004007087;0.004007087
"5/9/2024, 18:00:06";0.003608306;0.003608306;0.003608306
"5/9/2024, 17:00:12";0.001593434;0.001593434;0.001593434
"5/9/2024, 16:00:05";0.002029907;0.002029907;0.002029907
"5/9/2024, 15:00:02";0.0031441729999999997;0.0031441729999999997;0.0031441729999999997
"5/9/2024, 14:00:03";0.006161518;0.006161518;0.006161518
"5/9/2024, 13:00:03";0.008855478;0.008855478;0.008855478
"5/9/2024, 12:00:01";0.006781406;0.006781406;0.006781406
"5/9/2024, 11:00:00";0.003575463;0.003575463;0.003575463
"5/9/2024, 10:00:02";0.0048332800000000006;0.0048332800000000006;0.0048332800000000006
"5/9/2024, 09:00:16";0.0051452780000000005;0.0051452780000000005;0.0051452780000000005
"5/9/2024, 08:00:10";0.00533699;0.00533699;0.00533699
"5/9/2024, 07:00:14";0.00651515;0.00651515;0.00651515
"5/9/2024, 06:00:11";0.0050689;0.0050689;0.0050689
"5/9/2024, 05:00:16";0.005677283;0.005677283;0.005677283
"5/9/2024, 04:00:04";0.007183327000000001;0.007183327000000001;0.007183327000000001
"5/9/2024, 03:00:05";0.007904433;0.007904433;0.007904433
"5/9/2024, 02:00:09";0.006608999;0.006608999;0.006608999
"5/9/2024, 01:00:05";0.007410903;0.007410903;0.007410903
"5/9/2024, 00:00:01";0.011372722;0.011372722;0.011372722
"5/8/2024, 23:00:08";0.013243342;0.013243342;0.013243342
"5/8/2024, 22:00:00";0.011431609999999998;0.011431609999999998;0.011431609999999998
"5/8/2024, 21:00:05";0.004441941;0.004441941;0.004441941
"5/8/2024, 20:00:14";0.006025797;0.006025797;0.006025797
"5/8/2024, 19:00:21";0.008822841;0.008822841;0.008822841
"5/8/2024, 18:00:11";0.006687372;0.006687372;0.006687372
"5/8/2024, 17:00:00";0.00263023;0.00263023;0.00263023
"5/8/2024, 16:00:08";0.0031083530000000003;0.0031083530000000003;0.0031083530000000003
"5/8/2024, 15:00:11";0.0038961959999999998;0.0038961959999999998;0.0038961959999999998
"5/8/2024, 14:00:00";0.003494839;0.003494839;0.003494839
"5/8/2024, 13:00:03";0.0033456329999999998;0.0033456329999999998;0.0033456329999999998
"5/8/2024, 12:00:41";0.004680165;0.004680165;0.004680165
"5/8/2024, 11:00:07";0.004198311000000001;0.004198311000000001;0.004198311000000001
"5/8/2024, 10:00:10";0.005312674999999999;0.005312674999999999;0.005312674999999999
"5/8/2024, 09:00:06";0.003973832;0.003973832;0.003973832
"5/8/2024, 08:00:06";0.003341547;0.003341547;0.003341547
"5/8/2024, 07:00:11";0.004424694;0.004424694;0.004424694
"5/8/2024, 06:00:05";0.005048895;0.005048895;0.005048895
"5/8/2024, 05:00:25";0.003653656;0.003653656;0.003653656
"5/8/2024, 04:00:05";0.003899699;0.003899699;0.003899699
"5/8/2024, 03:00:10";0.002471852;0.002471852;0.002471852
"5/8/2024, 02:00:22";0.003348368;0.003348368;0.003348368
"5/8/2024, 01:00:10";0.004680231;0.004680231;0.004680231
"5/8/2024, 00:00:09";0.006127868000000001;0.006127868000000001;0.006127868000000001
"5/7/2024, 23:00:03";0.0075825649999999994;0.0075825649999999994;0.0075825649999999994
"5/7/2024, 22:00:08";0.008123799;0.008123799;0.008123799
"5/7/2024, 21:00:13";0.0039002390000000002;0.0039002390000000002;0.0039002390000000002
"5/7/2024, 20:00:00";0.00284627;0.00284627;0.00284627
"5/7/2024, 19:00:00";0.00256175;0.00256175;0.00256175
"5/7/2024, 18:00:05";0.003188004;0.003188004;0.003188004
"5/7/2024, 17:00:41";0.002955911;0.002955911;0.002955911
"5/7/2024, 16:00:04";0.005398337;0.005398337;0.005398337
"5/7/2024, 15:00:05";0.004981086;0.004981086;0.004981086
"5/7/2024, 14:00:34";0.003461042;0.003461042;0.003461042
"5/7/2024, 13:00:01";0.001307492;0.001307492;0.001307492
"5/7/2024, 12:00:15";0.0005519230000000001;0.0005519230000000001;0.0005519230000000001
"5/7/2024, 11:00:20";0.000854164;0.000854164;0.000854164
"5/7/2024, 10:00:14";0.002520715;0.002520715;0.002520715
"5/7/2024, 09:00:03";0.0033634909999999997;0.0033634909999999997;0.0033634909999999997
"5/7/2024, 08:00:35";0.002904598;0.002904598;0.002904598
"5/7/2024, 07:00:08";0.0027308630000000005;0.0027308630000000005;0.0027308630000000005
"5/7/2024, 06:00:17";0.003728586;0.003728586;0.003728586
"5/7/2024, 05:00:26";0.0019347029999999999;0.0019347029999999999;0.0019347029999999999
"5/7/2024, 04:00:12";0.0019406669999999999;0.0019406669999999999;0.0019406669999999999
"5/7/2024, 03:00:03";0.001627386;0.001627386;0.001627386
"5/7/2024, 02:00:29";0.0016127000000000001;0.0016127000000000001;0.0016127000000000001
"5/7/2024, 01:00:10";0.0010672090000000002;0.0010672090000000002;0.0010672090000000002
"5/7/2024, 00:00:01";0.000055685;0.000055685;0.000055685
"5/6/2024, 23:00:03";0.00044843300000000003;0.00044843300000000003;0.00044843300000000003
"5/6/2024, 22:00:23";0.00293085;0.00293085;0.00293085
"5/6/2024, 21:00:01";0.0027302900000000002;0.0027302900000000002;0.0027302900000000002
"5/6/2024, 20:00:23";0.001479929;0.001479929;0.001479929
"5/6/2024, 19:00:31";0.0016800329999999998;0.0016800329999999998;0.0016800329999999998
"5/6/2024, 18:00:09";0.001539777;0.001539777;0.001539777
"5/6/2024, 17:00:04";0.001352371;0.001352371;0.001352371
"5/6/2024, 16:00:05";0.0013392520000000002;0.0013392520000000002;0.0013392520000000002
"5/6/2024, 15:00:05";0.001429539;0.001429539;0.001429539
"5/6/2024, 14:00:17";0.000789644;0.000789644;0.000789644
"5/6/2024, 13:00:08";0.000569244;0.000569244;0.000569244
"5/6/2024, 12:00:03";-0.000664246;-0.000664246;-0.000664246
"5/6/2024, 11:00:11";-0.0007833240000000001;-0.0007833240000000001;-0.0007833240000000001
"5/6/2024, 10:00:01";0.001486263;0.001486263;0.001486263
"5/6/2024, 09:00:23";0.004203844;0.004203844;0.004203844
"5/6/2024, 08:00:08";0.0044959449999999995;0.0044959449999999995;0.0044959449999999995
"5/6/2024, 07:00:02";0.002078121;0.002078121;0.002078121
"5/6/2024, 06:00:33";0.0010233689999999999;0.0010233689999999999;0.0010233689999999999
"5/6/2024, 05:00:27";0.0014471039999999998;0.0014471039999999998;0.0014471039999999998
"5/6/2024, 04:00:03";0.002320398;0.002320398;0.002320398
"5/6/2024, 03:00:28";0.004526898;0.004526898;0.004526898
"5/6/2024, 02:00:02";0.005276315;0.005276315;0.005276315
"5/6/2024, 01:00:40";0.005147225;0.005147225;0.005147225
"5/6/2024, 00:00:40";0.00298082;0.00298082;0.00298082
"5/5/2024, 23:00:24";0.003252952;0.003252952;0.003252952
"5/5/2024, 22:00:31";0.0029610060000000004;0.0029610060000000004;0.0029610060000000004
"5/5/2024, 21:00:25";0.003053018;0.003053018;0.003053018
"5/5/2024, 20:00:02";0.003068654;0.003068654;0.003068654
"5/5/2024, 19:00:04";0.003629;0.003629;0.003629
"5/5/2024, 18:00:24";0.0033067120000000003;0.0033067120000000003;0.0033067120000000003
"5/5/2024, 17:00:17";0.003622607;0.003622607;0.003622607
"5/5/2024, 16:00:21";0.004226962999999999;0.004226962999999999;0.004226962999999999
"5/5/2024, 15:00:05";0.0040166130000000005;0.0040166130000000005;0.0040166130000000005
"5/5/2024, 14:00:18";0.003355085;0.003355085;0.003355085
"5/5/2024, 13:00:22";0.0039217589999999995;0.0039217589999999995;0.0039217589999999995
"5/5/2024, 12:00:02";0.0039482020000000005;0.0039482020000000005;0.0039482020000000005
"5/5/2024, 11:00:01";0.004435974;0.004435974;0.004435974
"5/5/2024, 10:00:08";0.00637731;0.00637731;0.00637731
"5/5/2024, 09:00:03";0.006733248;0.006733248;0.006733248
"5/5/2024, 08:00:36";0.006459367000000001;0.006459367000000001;0.006459367000000001
"5/5/2024, 07:00:07";0.0041705430000000005;0.0041705430000000005;0.0041705430000000005
"5/5/2024, 06:00:14";0.00304081;0.00304081;0.00304081
"5/5/2024, 05:00:08";0.003035275;0.003035275;0.003035275
"5/5/2024, 04:00:06";0.00424284;0.00424284;0.00424284
"5/5/2024, 03:00:10";0.002253797;0.002253797;0.002253797
"5/5/2024, 02:00:09";0.002902316;0.002902316;0.002902316
"5/5/2024, 01:00:04";0.003087985;0.003087985;0.003087985
"5/5/2024, 00:00:13";0.0018988339999999999;0.0018988339999999999;0.0018988339999999999
"5/4/2024, 23:00:10";0.000992132;0.000992132;0.000992132
"5/4/2024, 22:00:03";0.000735718;0.000735718;0.000735718
"5/4/2024, 21:00:16";0.0007741289999999999;0.0007741289999999999;0.0007741289999999999
"5/4/2024, 20:00:08";0.001683538;0.001683538;0.001683538
"5/4/2024, 19:00:21";0.001964398;0.001964398;0.001964398
"5/4/2024, 18:00:30";0.002210861;0.002210861;0.002210861
"5/4/2024, 17:00:38";0.0019120110000000001;0.0019120110000000001;0.0019120110000000001
"5/4/2024, 16:00:09";0.0013688139999999999;0.0013688139999999999;0.0013688139999999999
"5/4/2024, 15:00:21";0.0012475350000000001;0.0012475350000000001;0.0012475350000000001
"5/4/2024, 14:00:06";0.001130562;0.001130562;0.001130562
"5/4/2024, 13:00:03";0.001148335;0.001148335;0.001148335
"5/4/2024, 12:00:01";0.001051062;0.001051062;0.001051062
"5/4/2024, 11:00:02";0.001003692;0.001003692;0.001003692
"5/4/2024, 10:00:02";0.0013154010000000001;0.0013154010000000001;0.0013154010000000001
"5/4/2024, 09:00:08";0.001479909;0.001479909;0.001479909
"5/4/2024, 08:00:19";0.001569793;0.001569793;0.001569793
"5/4/2024, 07:00:11";0.001212495;0.001212495;0.001212495
"5/4/2024, 06:00:09";0.00112592;0.00112592;0.00112592
"5/4/2024, 05:00:01";0.0013873820000000002;0.0013873820000000002;0.0013873820000000002
"5/4/2024, 04:00:00";0.0012617829999999998;0.0012617829999999998;0.0012617829999999998
"5/4/2024, 03:00:01";0.001574031;0.001574031;0.001574031
"5/4/2024, 02:00:21";0.000657932;0.000657932;0.000657932
"5/4/2024, 01:00:08";0.001426739;0.001426739;0.001426739
"5/4/2024, 00:00:06";0.001477122;0.001477122;0.001477122
"5/3/2024, 23:00:14";0.001348182;0.001348182;0.001348182
"5/3/2024, 22:00:12";0.003765426;0.003765426;0.003765426
"5/3/2024, 21:00:10";0.002084638;0.002084638;0.002084638
"5/3/2024, 20:00:44";0.001854239;0.001854239;0.001854239
"5/3/2024, 19:00:32";0.0012330680000000001;0.0012330680000000001;0.0012330680000000001
"5/3/2024, 18:00:21";0.001215071;0.001215071;0.001215071
"5/3/2024, 17:00:15";0.000946009;0.000946009;0.000946009
"5/3/2024, 16:00:19";0.000686794;0.000686794;0.000686794
"5/3/2024, 15:00:19";0.0016436950000000001;0.0016436950000000001;0.0016436950000000001
"5/3/2024, 14:00:07";0.003973272;0.003973272;0.003973272
"5/3/2024, 13:00:11";0.0014476530000000001;0.0014476530000000001;0.0014476530000000001
"5/3/2024, 12:00:28";0.0012577069999999998;0.0012577069999999998;0.0012577069999999998
"5/3/2024, 11:00:04";0.001085484;0.001085484;0.001085484
"5/3/2024, 10:00:00";0.00033404699999999997;0.00033404699999999997;0.00033404699999999997
"5/3/2024, 09:00:38";0.000947411;0.000947411;0.000947411
"5/3/2024, 08:00:28";0.002242178;0.002242178;0.002242178
"5/3/2024, 07:00:23";0.003739847;0.003739847;0.003739847
"5/3/2024, 06:00:04";0.002837529;0.002837529;0.002837529
"5/3/2024, 05:00:19";0.00390841;0.00390841;0.00390841
"5/3/2024, 04:00:09";0.002887094;0.002887094;0.002887094
"5/3/2024, 03:00:44";0.0033506079999999997;0.0033506079999999997;0.0033506079999999997
"5/3/2024, 02:00:02";0.003032927;0.003032927;0.003032927
"5/3/2024, 01:00:19";0.002796112;0.002796112;0.002796112
"5/3/2024, 00:00:32";0.004369246;0.004369246;0.004369246
"5/2/2024, 23:00:15";0.0040922039999999995;0.0040922039999999995;0.0040922039999999995
"5/2/2024, 22:00:05";0.001869478;0.001869478;0.001869478
"5/2/2024, 21:00:26";0.001549301;0.001549301;0.001549301
"5/2/2024, 20:00:33";0.001888226;0.001888226;0.001888226
"5/2/2024, 19:00:31";0.001775572;0.001775572;0.001775572
"5/2/2024, 18:00:15";0.0016625490000000001;0.0016625490000000001;0.0016625490000000001
"5/2/2024, 17:00:09";0.003155158;0.003155158;0.003155158
"5/2/2024, 16:00:25";0.000934416;0.000934416;0.000934416
"5/2/2024, 15:00:37";-0.000488016;-0.000488016;-0.000488016
"5/2/2024, 14:00:18";-0.001035427;-0.001035427;-0.001035427
"5/2/2024, 13:00:08";0.0008588329999999999;0.0008588329999999999;0.0008588329999999999
"5/2/2024, 12:00:00";0.0018836119999999998;0.0018836119999999998;0.0018836119999999998
"5/2/2024, 11:01:02";0.002072002;0.002072002;0.002072002
"5/2/2024, 10:00:02";0.0030897570000000003;0.0030897570000000003;0.0030897570000000003
"5/2/2024, 09:00:14";0.004110992999999999;0.004110992999999999;0.004110992999999999
"5/2/2024, 08:00:07";0.0020241910000000003;0.0020241910000000003;0.0020241910000000003
"5/2/2024, 07:00:05";0.002458711;0.002458711;0.002458711
"5/2/2024, 06:00:06";0.003812147;0.003812147;0.003812147
"5/2/2024, 05:00:07";0.0031436899999999998;0.0031436899999999998;0.0031436899999999998
"5/2/2024, 04:00:38";0.002239954;0.002239954;0.002239954
"5/2/2024, 03:00:03";0.0017328559999999998;0.0017328559999999998;0.0017328559999999998
"5/2/2024, 02:00:07";0.0012383189999999999;0.0012383189999999999;0.0012383189999999999
"5/2/2024, 01:00:11";0.000724755;0.000724755;0.000724755
"5/2/2024, 00:00:17";0.000870847;0.000870847;0.000870847
"5/1/2024, 23:00:03";0.0012498400000000001;0.0012498400000000001;0.0012498400000000001
"5/1/2024, 22:00:05";0.002348607;0.002348607;0.002348607
"5/1/2024, 21:00:02";0.003358206;0.003358206;0.003358206
"5/1/2024, 20:00:06";0.0030253700000000003;0.0030253700000000003;0.0030253700000000003
"5/1/2024, 19:00:02";0.001386383;0.001386383;0.001386383
"5/1/2024, 18:00:11";0.0015301800000000001;0.0015301800000000001;0.0015301800000000001
"5/1/2024, 17:00:05";0.0018269109999999999;0.0018269109999999999;0.0018269109999999999
"5/1/2024, 16:00:04";0.0016750609999999998;0.0016750609999999998;0.0016750609999999998
"5/1/2024, 15:00:05";0.0018530530000000001;0.0018530530000000001;0.0018530530000000001
"5/1/2024, 14:00:03";0.00182317;0.00182317;0.00182317
"5/1/2024, 13:00:06";0.001251753;0.001251753;0.001251753
"5/1/2024, 12:00:01";0.0006910859999999999;0.0006910859999999999;0.0006910859999999999
"5/1/2024, 11:00:03";0.000581749;0.000581749;0.000581749
"5/1/2024, 10:00:08";0.000264411;0.000264411;0.000264411
"5/1/2024, 09:00:13";0.000921387;0.000921387;0.000921387
"5/1/2024, 08:00:07";0.002076002;0.002076002;0.002076002
"5/1/2024, 07:00:07";0.0024779010000000002;0.0024779010000000002;0.0024779010000000002
"5/1/2024, 06:00:06";0.003432094;0.003432094;0.003432094
"5/1/2024, 05:00:02";0.002527711;0.002527711;0.002527711
"5/1/2024, 04:00:40";0.0023040319999999997;0.0023040319999999997;0.0023040319999999997
"5/1/2024, 03:00:12";0.0016193140000000002;0.0016193140000000002;0.0016193140000000002
"5/1/2024, 02:00:10";0.001618242;0.001618242;0.001618242
"5/1/2024, 01:00:27";0.002072361;0.002072361;0.002072361
"5/1/2024, 00:00:37";0.00282807;0.00282807;0.00282807
"4/30/2024, 23:00:10";0.0030826639999999997;0.0030826639999999997;0.0030826639999999997
